Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.35,0.0,0.006,0.003577708763999663,0.344,0.003577708763999663,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.352,0.0017888543819998333,0.014000000000000002,0.006066300355241241,0.33799999999999997,0.00632455532033676,6.363636363636364e-05,2.7574092523823822e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.34800000000000003,0.0017888543819998236,0.012,0.0033466401061363017,0.336,0.003794733192202051,5.4545454545454546e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.356,0.002190890230020666,0.008,0.0033466401061363017,0.348,0.004,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.356,0.002190890230020666,0.008,0.0033466401061363017,0.348,0.004,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.368,0.0017888543819998333,0.006,0.002190890230020664,0.362,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.37,0.0,0.01,0.00282842712474619,0.36,0.00282842712474619,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.37200000000000005,0.0017888543819998333,0.01,0.00282842712474619,0.36200000000000004,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.378,0.0017888543819998333,0.008,0.0017888543819998316,0.37,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.382,0.006572670690061989,0.004,0.0021908902300206644,0.378,0.006928203230275505,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.38,0.0,0.01,0.0,0.37,0.0,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.394,0.008294576541331086,0.008,0.0017888543819998316,0.386,0.008485281374238568,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.39,0.0,0.008,0.0033466401061363017,0.382,0.0033466401061363017,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.392,0.0017888543819998333,0.008,0.0017888543819998316,0.384,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.396,0.002190890230020666,0.01,0.0069282032302755096,0.386,0.007266360849833981,4.545454545454546e-05,3.149183286488868e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.3960000000000001,0.0021908902300206666,0.006,0.003577708763999663,0.39000000000000007,0.004195235392680607,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.39799999999999996,0.0017888543819998333,0.002,0.0017888543819998316,0.39599999999999996,0.0025298221281347044,9.090909090909091e-06,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.41200000000000003,0.009121403400793104,0.008,0.0017888543819998316,0.404,0.0092951600308978,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.40599999999999997,0.002190890230020654,0.006,0.003577708763999663,0.39999999999999997,0.004195235392680601,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.41,0.0,0.006,0.002190890230020664,0.40399999999999997,0.002190890230020664,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.42000000000000004,0.0028284271247461922,0.008,0.0033466401061363017,0.41200000000000003,0.00438178046004133,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.42000000000000004,2.482534153247273e-17,0.006,0.0021908902300206644,0.41400000000000003,0.0021908902300206644,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.43,0.00489897948556636,0.008,0.0017888543819998316,0.422,0.005215361924162123,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.42400000000000004,0.002190890230020666,0.01,0.00282842712474619,0.41400000000000003,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.426,0.002190890230020666,0.004,0.0021908902300206644,0.422,0.0030983866769659345,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.434,0.002190890230020666,0.008,0.0033466401061363017,0.426,0.004,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.43200000000000005,0.0017888543819998333,0.008,0.0017888543819998316,0.42400000000000004,0.0025298221281347044,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.43200000000000005,0.007155417527999324,0.004,0.0021908902300206644,0.42800000000000005,0.00748331477354788,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.44400000000000006,0.003577708763999667,0.02,0.01131370849898476,0.42400000000000004,0.01186591757935306,9.090909090909092e-05,5.1425947722658004e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.44400000000000006,0.002190890230020666,0.006,0.002190890230020664,0.43800000000000006,0.0030983866769659345,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.45599999999999996,0.010430723848324237,0.012,0.0033466401061363017,0.44399999999999995,0.01095445115010332,5.4545454545454546e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.44800000000000006,0.0017888543819998333,0.01,0.004,0.43800000000000006,0.00438178046004133,4.545454545454546e-05,1.8181818181818182e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.45,0.0,0.004,0.0021908902300206644,0.446,0.0021908902300206644,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.45600000000000007,0.0021908902300206666,0.008,0.0033466401061363017,0.44800000000000006,0.004000000000000001,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.458,0.0017888543819998333,0.0,0.0,0.458,0.0017888543819998333,0.0,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.458,0.0017888543819998333,0.006,0.002190890230020664,0.452,0.002828427124746191,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.46399999999999997,0.002190890230020654,0.012,0.0017888543819998316,0.45199999999999996,0.002828427124746182,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.4699999999999999,2.482534153247273e-17,0.006,0.0021908902300206644,0.4639999999999999,0.0021908902300206644,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.472,0.0017888543819998333,0.01,0.004898979485566356,0.46199999999999997,0.005215361924162119,4.545454545454546e-05,2.226808857075616e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.476,0.0035777087639996667,0.01,0.0,0.46599999999999997,0.0035777087639996667,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.48,0.0028284271247461922,0.006,0.0021908902300206644,0.474,0.003577708763999665,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.484,0.002190890230020666,0.008,0.0033466401061363017,0.476,0.004,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.4779999999999999,0.004381780460041323,0.012,0.0017888543819998316,0.4659999999999999,0.004732863826479687,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.49000000000000005,0.0028284271247461922,0.008,0.0017888543819998316,0.48200000000000004,0.003346640106136304,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.492,0.003346640106136305,0.008,0.0033466401061363017,0.484,0.004732863826479695,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.496,0.002190890230020666,0.006,0.0021908902300206644,0.49,0.0030983866769659345,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.49800000000000005,0.0017888543819998333,0.01,0.00282842712474619,0.48800000000000004,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.5,0.0,0.008,0.0033466401061363017,0.492,0.0033466401061363017,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.506,0.002190890230020666,0.01,0.00282842712474619,0.496,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.51,0.010198039027185577,0.008,0.0017888543819998316,0.502,0.010353743284435835,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.5039999999999999,0.0035777087639996667,0.01,0.004898979485566356,0.4939999999999999,0.006066300355241242,4.545454545454546e-05,2.226808857075616e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.516,0.002190890230020666,0.01,0.00282842712474619,0.506,0.0035777087639996645,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.51,0.00489897948556636,0.006,0.002190890230020664,0.504,0.0053665631459994985,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.522,0.0017888543819998333,0.01,0.00282842712474619,0.512,0.003346640106136303,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
0.528,0.0017888543819998333,0.004,0.0021908902300206644,0.524,0.002828427124746191,1.8181818181818182e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
